iter	Passed	Remaining
495	428	435
496	429	434
497	430	433
498	430	432
499	431	431
500	431	430
501	432	429
502	433	427
503	433	426
504	434	425
505	435	424
506	435	423
507	436	422
508	436	421
509	437	420
510	438	419
511	438	418
512	439	417
513	439	415
514	440	414
515	440	413
516	441	412
517	441	411
518	442	410
519	442	408
520	443	407
521	444	406
522	444	405
523	445	404
524	445	403
525	446	402
526	446	400
527	447	399
528	447	398
529	448	397
530	449	396
531	449	395
532	450	394
533	450	393
534	451	392
535	451	391
536	452	390
537	453	389
538	453	387
539	454	386
540	454	385
541	455	384
542	455	383
543	456	382
544	457	381
545	457	380
546	458	379
547	459	378
548	459	377
549	460	376
550	461	375
551	461	374
552	462	373
553	463	372
554	463	371
555	464	370
556	464	369
557	465	368
558	465	367
559	466	366
560	467	365
561	467	364
562	468	363
563	468	362
564	469	361
565	470	360
566	471	359
567	471	358
568	472	357
569	472	356
570	473	355
571	473	354
572	474	353
573	474	352
574	475	351
575	476	350
576	477	349
577	477	348
578	478	348
579	479	346
580	479	346
581	480	345
582	480	343
583	481	342
584	481	341
585	482	340
586	482	339
587	483	338
588	483	337
589	484	336
590	485	335
591	485	334
592	486	333
593	487	332
594	487	331
595	488	330
596	488	330
597	489	329
598	489	327
599	490	327
600	491	326
601	491	325
602	492	324
603	492	323
604	493	322
605	493	321
606	494	320
607	495	319
608	496	318
609	496	317
610	497	316
611	497	315
612	498	314
613	499	313
614	499	312
615	500	311
616	500	310
617	501	309
618	501	308
619	502	307
620	502	306
621	503	306
622	504	305
623	504	304
624	505	303
625	505	302
626	506	301
627	506	300
628	507	299
629	508	298
630	508	297
631	509	296
632	510	295
633	510	294
634	511	293
635	512	293
636	513	292
637	513	291
638	514	290
639	514	289
640	515	288
641	515	287
642	516	286
643	516	285
644	517	284
645	517	283
646	519	283
647	519	282
648	520	281
649	520	280
650	521	279
651	521	278
652	522	277
653	523	276
654	523	275
655	525	275
656	525	274
657	526	273
658	526	272
659	527	271
660	527	270
661	528	269
662	529	268
663	529	267
664	530	267
665	530	266
666	531	265
667	531	264
668	532	263
669	532	262
670	533	261
671	534	260
672	534	259
673	535	258
674	536	258
675	536	257
676	537	256
677	537	255
678	538	254
679	538	253
680	539	252
681	540	251
682	541	251
683	542	250
684	542	249
685	543	248
686	543	247
687	544	246
688	544	245
689	545	245
690	546	244
691	546	243
692	547	242
693	547	241
694	548	240
695	549	239
696	549	239
697	550	238
698	550	237
699	551	236
700	551	235
701	552	234
702	552	233
703	553	232
704	554	232
705	555	231
706	556	230
707	556	229
708	557	228
709	557	227
710	558	226
711	558	226
712	559	225
713	560	224
714	562	224
715	563	223
716	563	222
717	564	221
718	565	220
719	565	220
720	566	219
721	567	218
722	567	217
723	570	217
724	571	216
725	572	215
726	572	215
727	573	214
728	574	213
729	575	212
730	576	211
731	576	211
732	579	211
733	580	210
734	587	211
735	589	211
736	590	210
737	590	209
738	591	209
739	594	208
740	599	209
741	605	210
742	607	209
743	611	210
744	622	212
745	623	212
746	624	211
747	624	210
748	625	209
749	626	208
750	626	207
751	627	206
752	628	206
753	628	205
754	630	204
755	631	203
756	632	203
757	634	202
758	635	201
759	636	201
760	637	200
761	638	199
762	639	198
763	639	197
764	640	196
765	641	195
766	641	195
767	642	194
768	643	193
769	644	192
770	645	191
771	646	190
772	647	190
773	647	189
774	648	188
775	649	187
776	649	186
777	650	185
778	650	184
779	651	183
780	652	182
781	652	181
782	653	181
783	654	180
784	654	179
785	655	178
786	656	177
787	656	176
788	657	175
789	657	174
790	658	174
791	659	173
792	661	172
793	662	171
794	662	170
795	663	170
796	664	169
797	664	168
798	665	167
799	666	166
800	667	165
801	667	164
802	668	164
803	669	163
804	670	162
805	670	161
806	671	160
807	672	159
808	672	158
809	673	157
810	673	157
811	675	156
812	677	155
813	677	154
814	678	153
815	678	153
816	679	152
817	680	151
818	680	150
819	681	149
820	682	148
821	682	147
822	683	146
823	684	146
824	684	145
825	685	144
826	685	143
827	686	142
828	687	141
829	688	141
830	689	140
831	690	139
832	691	138
833	692	137
834	693	137
835	694	136
836	694	135
837	695	134
838	696	133
839	696	132
840	697	131
841	697	130
842	698	130
843	699	129
844	700	128
845	700	127
846	701	126
847	702	125
848	702	124
849	703	124
850	703	123
851	704	122
852	705	121
853	706	120
854	707	119
855	707	119
856	708	118
857	709	117
858	709	116
859	710	115
860	710	114
861	711	113
862	711	112
863	712	112
864	712	111
865	713	110
866	714	109
867	714	108
868	715	107
869	715	106
870	716	106
871	716	105
872	717	104
873	717	103
874	718	102
875	719	101
876	719	100
877	720	100
878	721	99
879	721	98
880	722	97
881	722	96
882	723	95
883	724	95
884	724	94
885	725	93
886	725	92
887	726	91
888	726	90
889	727	89
890	727	89
891	728	88
892	729	87
893	729	86
894	730	85
895	730	84
896	731	83
897	732	83
898	732	82
899	733	81
900	733	80
901	734	79
902	735	79
903	736	78
904	736	77
905	737	76
906	738	75
907	738	74
908	739	74
909	739	73
910	740	72
911	740	71
912	741	70
913	742	69
914	742	68
915	743	68
916	744	67
917	745	66
918	745	65
919	746	64
920	746	64
921	747	63
922	747	62
923	748	61
924	748	60
925	749	59
926	750	59
927	751	58
928	751	57
929	752	56
930	752	55
931	753	54
932	753	54
933	754	53
934	755	52
935	755	51
936	756	50
937	756	50
938	757	49
939	758	48
940	758	47
941	759	46
942	759	45
943	760	45
944	761	44
945	761	43
946	762	42
947	762	41
948	763	41
949	763	40
950	764	39
951	765	38
952	766	37
953	766	36
954	767	36
955	767	35
956	768	34
957	768	33
958	769	32
959	769	32
960	770	31
961	771	30
962	771	29
963	772	28
964	772	28
965	773	27
966	774	26
967	774	25
968	775	24
969	775	23
970	776	23
971	776	22
972	777	21
973	777	20
974	778	19
975	779	19
976	779	18
977	780	17
978	781	16
979	781	15
980	782	15
981	783	14
982	783	13
983	784	12
984	784	11
985	785	11
986	785	10
987	786	9
988	786	8
989	787	7
990	788	7
991	788	6
992	789	5
993	789	4
994	790	3
995	790	3
996	791	2
997	791	1
998	792	0
999	793	0
